GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name                | Type               | Params
-----------------------------------------------------------
0 | time_encoder        | TransformerEncoder | 510 K 
1 | time_projector      | Sequential         | 79.2 K
2 | frequency_encoder   | TransformerEncoder | 510 K 
3 | frequency_projector | Sequential         | 79.2 K
4 | nxtent_criterion    | NTXentLoss_poly    | 0     
-----------------------------------------------------------
1.2 M     Trainable params
0         Non-trainable params
1.2 M     Total params
4.721     Total estimated model params size (MB)

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/10 [00:00<?, ?it/s]
Epoch 29:  20%|██        | 2/10 [00:01<00:06,  1.16it/s, v_num=127, train_loss_step=4.870, time_loss=2.490, freq_loss=3.460, consistency_loss=3.750, train_loss_epoch=4.940]
Epoch 29:  20%|██        | 2/10 [00:01<00:06,  1.16it/s, v_num=127, train_loss_step=4.920, time_loss=2.490, freq_loss=3.460, consistency_loss=3.750, train_loss_epoch=4.940]
Epoch 29:  30%|███       | 3/10 [00:01<00:04,  1.70it/s, v_num=127, train_loss_step=4.920, time_loss=2.490, freq_loss=3.460, consistency_loss=3.750, train_loss_epoch=4.940]
Epoch 29:  30%|███       | 3/10 [00:01<00:04,  1.70it/s, v_num=127, train_loss_step=4.940, time_loss=2.490, freq_loss=3.460, consistency_loss=3.750, train_loss_epoch=4.940]
Epoch 29:  40%|████      | 4/10 [00:01<00:02,  2.22it/s, v_num=127, train_loss_step=4.940, time_loss=2.490, freq_loss=3.460, consistency_loss=3.750, train_loss_epoch=4.940]
Epoch 29:  40%|████      | 4/10 [00:01<00:02,  2.22it/s, v_num=127, train_loss_step=4.880, time_loss=2.490, freq_loss=3.460, consistency_loss=3.750, train_loss_epoch=4.940]
Epoch 29:  50%|█████     | 5/10 [00:01<00:01,  2.72it/s, v_num=127, train_loss_step=4.880, time_loss=2.490, freq_loss=3.460, consistency_loss=3.750, train_loss_epoch=4.940]
Epoch 29:  50%|█████     | 5/10 [00:01<00:01,  2.72it/s, v_num=127, train_loss_step=4.860, time_loss=2.490, freq_loss=3.460, consistency_loss=3.750, train_loss_epoch=4.940]
Epoch 29:  60%|██████    | 6/10 [00:01<00:01,  3.20it/s, v_num=127, train_loss_step=4.860, time_loss=2.490, freq_loss=3.460, consistency_loss=3.750, train_loss_epoch=4.940]
Epoch 29:  60%|██████    | 6/10 [00:01<00:01,  3.20it/s, v_num=127, train_loss_step=5.000, time_loss=2.490, freq_loss=3.460, consistency_loss=3.750, train_loss_epoch=4.940]
Epoch 29:  70%|███████   | 7/10 [00:01<00:00,  3.66it/s, v_num=127, train_loss_step=5.000, time_loss=2.490, freq_loss=3.460, consistency_loss=3.750, train_loss_epoch=4.940]
Epoch 29:  70%|███████   | 7/10 [00:01<00:00,  3.66it/s, v_num=127, train_loss_step=4.930, time_loss=2.490, freq_loss=3.460, consistency_loss=3.750, train_loss_epoch=4.940]
Epoch 29:  80%|████████  | 8/10 [00:01<00:00,  4.11it/s, v_num=127, train_loss_step=4.930, time_loss=2.490, freq_loss=3.460, consistency_loss=3.750, train_loss_epoch=4.940]
Epoch 29:  80%|████████  | 8/10 [00:01<00:00,  4.10it/s, v_num=127, train_loss_step=4.870, time_loss=2.490, freq_loss=3.460, consistency_loss=3.750, train_loss_epoch=4.940]
Epoch 29:  90%|█████████ | 9/10 [00:01<00:00,  4.54it/s, v_num=127, train_loss_step=4.870, time_loss=2.490, freq_loss=3.460, consistency_loss=3.750, train_loss_epoch=4.940]
Epoch 29:  90%|█████████ | 9/10 [00:01<00:00,  4.53it/s, v_num=127, train_loss_step=4.960, time_loss=2.490, freq_loss=3.460, consistency_loss=3.750, train_loss_epoch=4.940]
Epoch 29: 100%|██████████| 10/10 [00:02<00:00,  4.94it/s, v_num=127, train_loss_step=4.960, time_loss=2.490, freq_loss=3.460, consistency_loss=3.750, train_loss_epoch=4.940]
Epoch 29: 100%|██████████| 10/10 [00:02<00:00,  4.94it/s, v_num=127, train_loss_step=4.870, time_loss=2.490, freq_loss=3.460, consistency_loss=3.750, train_loss_epoch=4.940]
Epoch 29: 100%|██████████| 10/10 [00:04<00:00,  2.30it/s, v_num=127, train_loss_step=4.870, time_loss=2.480, freq_loss=3.440, consistency_loss=3.730, train_loss_epoch=4.910]
Epoch 29:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=4.870, time_loss=2.480, freq_loss=3.440, consistency_loss=3.730, train_loss_epoch=4.910]         
Epoch 30:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=4.870, time_loss=2.480, freq_loss=3.440, consistency_loss=3.730, train_loss_epoch=4.910]
Epoch 30:  10%|█         | 1/10 [00:01<00:09,  1.07s/it, v_num=127, train_loss_step=4.870, time_loss=2.480, freq_loss=3.440, consistency_loss=3.730, train_loss_epoch=4.910]
Epoch 30:  10%|█         | 1/10 [00:01<00:09,  1.07s/it, v_num=127, train_loss_step=4.880, time_loss=2.480, freq_loss=3.440, consistency_loss=3.730, train_loss_epoch=4.910]
Epoch 30:  20%|██        | 2/10 [00:01<00:04,  1.79it/s, v_num=127, train_loss_step=4.880, time_loss=2.480, freq_loss=3.440, consistency_loss=3.730, train_loss_epoch=4.910]
Epoch 30:  20%|██        | 2/10 [00:01<00:04,  1.79it/s, v_num=127, train_loss_step=4.920, time_loss=2.480, freq_loss=3.440, consistency_loss=3.730, train_loss_epoch=4.910]
Epoch 30:  30%|███       | 3/10 [00:01<00:02,  2.58it/s, v_num=127, train_loss_step=4.920, time_loss=2.480, freq_loss=3.440, consistency_loss=3.730, train_loss_epoch=4.910]
Epoch 30:  30%|███       | 3/10 [00:01<00:02,  2.58it/s, v_num=127, train_loss_step=4.860, time_loss=2.480, freq_loss=3.440, consistency_loss=3.730, train_loss_epoch=4.910]
Epoch 30:  40%|████      | 4/10 [00:01<00:01,  3.33it/s, v_num=127, train_loss_step=4.860, time_loss=2.480, freq_loss=3.440, consistency_loss=3.730, train_loss_epoch=4.910]
Epoch 30:  40%|████      | 4/10 [00:01<00:01,  3.33it/s, v_num=127, train_loss_step=4.880, time_loss=2.480, freq_loss=3.440, consistency_loss=3.730, train_loss_epoch=4.910]
Epoch 30:  50%|█████     | 5/10 [00:01<00:01,  4.01it/s, v_num=127, train_loss_step=4.880, time_loss=2.480, freq_loss=3.440, consistency_loss=3.730, train_loss_epoch=4.910]
Epoch 30:  50%|█████     | 5/10 [00:01<00:01,  4.01it/s, v_num=127, train_loss_step=4.800, time_loss=2.480, freq_loss=3.440, consistency_loss=3.730, train_loss_epoch=4.910]
Epoch 30:  60%|██████    | 6/10 [00:01<00:00,  4.66it/s, v_num=127, train_loss_step=4.800, time_loss=2.480, freq_loss=3.440, consistency_loss=3.730, train_loss_epoch=4.910]
Epoch 30:  60%|██████    | 6/10 [00:01<00:00,  4.66it/s, v_num=127, train_loss_step=4.860, time_loss=2.480, freq_loss=3.440, consistency_loss=3.730, train_loss_epoch=4.910]
Epoch 30:  70%|███████   | 7/10 [00:01<00:00,  5.27it/s, v_num=127, train_loss_step=4.860, time_loss=2.480, freq_loss=3.440, consistency_loss=3.730, train_loss_epoch=4.910]
Epoch 30:  70%|███████   | 7/10 [00:01<00:00,  5.27it/s, v_num=127, train_loss_step=4.920, time_loss=2.480, freq_loss=3.440, consistency_loss=3.730, train_loss_epoch=4.910]
Epoch 30:  80%|████████  | 8/10 [00:01<00:00,  5.83it/s, v_num=127, train_loss_step=4.920, time_loss=2.480, freq_loss=3.440, consistency_loss=3.730, train_loss_epoch=4.910]
Epoch 30:  80%|████████  | 8/10 [00:01<00:00,  5.83it/s, v_num=127, train_loss_step=4.820, time_loss=2.480, freq_loss=3.440, consistency_loss=3.730, train_loss_epoch=4.910]
Epoch 30:  90%|█████████ | 9/10 [00:01<00:00,  6.36it/s, v_num=127, train_loss_step=4.820, time_loss=2.480, freq_loss=3.440, consistency_loss=3.730, train_loss_epoch=4.910]
Epoch 30:  90%|█████████ | 9/10 [00:01<00:00,  6.36it/s, v_num=127, train_loss_step=4.850, time_loss=2.480, freq_loss=3.440, consistency_loss=3.730, train_loss_epoch=4.910]
Epoch 30: 100%|██████████| 10/10 [00:01<00:00,  6.85it/s, v_num=127, train_loss_step=4.850, time_loss=2.480, freq_loss=3.440, consistency_loss=3.730, train_loss_epoch=4.910]
Epoch 30: 100%|██████████| 10/10 [00:01<00:00,  6.85it/s, v_num=127, train_loss_step=4.900, time_loss=2.480, freq_loss=3.440, consistency_loss=3.730, train_loss_epoch=4.910]
Epoch 30: 100%|██████████| 10/10 [00:01<00:00,  6.84it/s, v_num=127, train_loss_step=4.900, time_loss=2.470, freq_loss=3.420, consistency_loss=3.690, train_loss_epoch=4.870]
Epoch 30:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=4.900, time_loss=2.470, freq_loss=3.420, consistency_loss=3.690, train_loss_epoch=4.870]         
Epoch 31:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=4.900, time_loss=2.470, freq_loss=3.420, consistency_loss=3.690, train_loss_epoch=4.870]
Epoch 31:  10%|█         | 1/10 [00:01<00:15,  1.68s/it, v_num=127, train_loss_step=4.900, time_loss=2.470, freq_loss=3.420, consistency_loss=3.690, train_loss_epoch=4.870]
Epoch 31:  10%|█         | 1/10 [00:01<00:15,  1.68s/it, v_num=127, train_loss_step=4.870, time_loss=2.470, freq_loss=3.420, consistency_loss=3.690, train_loss_epoch=4.870]
Epoch 31:  20%|██        | 2/10 [00:01<00:06,  1.15it/s, v_num=127, train_loss_step=4.870, time_loss=2.470, freq_loss=3.420, consistency_loss=3.690, train_loss_epoch=4.870]
Epoch 31:  20%|██        | 2/10 [00:01<00:06,  1.15it/s, v_num=127, train_loss_step=4.870, time_loss=2.470, freq_loss=3.420, consistency_loss=3.690, train_loss_epoch=4.870]
Epoch 31:  30%|███       | 3/10 [00:01<00:04,  1.68it/s, v_num=127, train_loss_step=4.870, time_loss=2.470, freq_loss=3.420, consistency_loss=3.690, train_loss_epoch=4.870]
Epoch 31:  30%|███       | 3/10 [00:01<00:04,  1.68it/s, v_num=127, train_loss_step=4.830, time_loss=2.470, freq_loss=3.420, consistency_loss=3.690, train_loss_epoch=4.870]
Epoch 31:  40%|████      | 4/10 [00:01<00:02,  2.19it/s, v_num=127, train_loss_step=4.830, time_loss=2.470, freq_loss=3.420, consistency_loss=3.690, train_loss_epoch=4.870]
Epoch 31:  40%|████      | 4/10 [00:01<00:02,  2.19it/s, v_num=127, train_loss_step=4.770, time_loss=2.470, freq_loss=3.420, consistency_loss=3.690, train_loss_epoch=4.870]
Epoch 31:  50%|█████     | 5/10 [00:01<00:01,  2.67it/s, v_num=127, train_loss_step=4.770, time_loss=2.470, freq_loss=3.420, consistency_loss=3.690, train_loss_epoch=4.870]
Epoch 31:  50%|█████     | 5/10 [00:01<00:01,  2.67it/s, v_num=127, train_loss_step=4.830, time_loss=2.470, freq_loss=3.420, consistency_loss=3.690, train_loss_epoch=4.870]
Epoch 31:  60%|██████    | 6/10 [00:01<00:01,  3.13it/s, v_num=127, train_loss_step=4.830, time_loss=2.470, freq_loss=3.420, consistency_loss=3.690, train_loss_epoch=4.870]
Epoch 31:  60%|██████    | 6/10 [00:01<00:01,  3.13it/s, v_num=127, train_loss_step=4.850, time_loss=2.470, freq_loss=3.420, consistency_loss=3.690, train_loss_epoch=4.870]
Epoch 31:  70%|███████   | 7/10 [00:01<00:00,  3.56it/s, v_num=127, train_loss_step=4.850, time_loss=2.470, freq_loss=3.420, consistency_loss=3.690, train_loss_epoch=4.870]
Epoch 31:  70%|███████   | 7/10 [00:01<00:00,  3.56it/s, v_num=127, train_loss_step=4.860, time_loss=2.470, freq_loss=3.420, consistency_loss=3.690, train_loss_epoch=4.870]
Epoch 31:  80%|████████  | 8/10 [00:02<00:00,  3.98it/s, v_num=127, train_loss_step=4.860, time_loss=2.470, freq_loss=3.420, consistency_loss=3.690, train_loss_epoch=4.870]
Epoch 31:  80%|████████  | 8/10 [00:02<00:00,  3.98it/s, v_num=127, train_loss_step=4.880, time_loss=2.470, freq_loss=3.420, consistency_loss=3.690, train_loss_epoch=4.870]
Epoch 31:  90%|█████████ | 9/10 [00:02<00:00,  4.38it/s, v_num=127, train_loss_step=4.880, time_loss=2.470, freq_loss=3.420, consistency_loss=3.690, train_loss_epoch=4.870]
Epoch 31:  90%|█████████ | 9/10 [00:02<00:00,  4.38it/s, v_num=127, train_loss_step=4.880, time_loss=2.470, freq_loss=3.420, consistency_loss=3.690, train_loss_epoch=4.870]
Epoch 31: 100%|██████████| 10/10 [00:02<00:00,  4.76it/s, v_num=127, train_loss_step=4.880, time_loss=2.470, freq_loss=3.420, consistency_loss=3.690, train_loss_epoch=4.870]
Epoch 31: 100%|██████████| 10/10 [00:02<00:00,  4.76it/s, v_num=127, train_loss_step=4.850, time_loss=2.470, freq_loss=3.420, consistency_loss=3.690, train_loss_epoch=4.870]
Epoch 31: 100%|██████████| 10/10 [00:02<00:00,  4.76it/s, v_num=127, train_loss_step=4.850, time_loss=2.470, freq_loss=3.410, consistency_loss=3.670, train_loss_epoch=4.850]
Epoch 31:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=4.850, time_loss=2.470, freq_loss=3.410, consistency_loss=3.670, train_loss_epoch=4.850]         
Epoch 32:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=4.850, time_loss=2.470, freq_loss=3.410, consistency_loss=3.670, train_loss_epoch=4.850]
Epoch 32:  10%|█         | 1/10 [00:01<00:15,  1.70s/it, v_num=127, train_loss_step=4.850, time_loss=2.470, freq_loss=3.410, consistency_loss=3.670, train_loss_epoch=4.850]
Epoch 32:  10%|█         | 1/10 [00:01<00:15,  1.70s/it, v_num=127, train_loss_step=4.830, time_loss=2.470, freq_loss=3.410, consistency_loss=3.670, train_loss_epoch=4.850]
Epoch 32:  20%|██        | 2/10 [00:01<00:07,  1.14it/s, v_num=127, train_loss_step=4.830, time_loss=2.470, freq_loss=3.410, consistency_loss=3.670, train_loss_epoch=4.850]
Epoch 32:  20%|██        | 2/10 [00:01<00:07,  1.14it/s, v_num=127, train_loss_step=4.820, time_loss=2.470, freq_loss=3.410, consistency_loss=3.670, train_loss_epoch=4.850]
Epoch 32:  30%|███       | 3/10 [00:01<00:04,  1.65it/s, v_num=127, train_loss_step=4.820, time_loss=2.470, freq_loss=3.410, consistency_loss=3.670, train_loss_epoch=4.850]
Epoch 32:  30%|███       | 3/10 [00:01<00:04,  1.65it/s, v_num=127, train_loss_step=4.820, time_loss=2.470, freq_loss=3.410, consistency_loss=3.670, train_loss_epoch=4.850]
Epoch 32:  40%|████      | 4/10 [00:01<00:02,  2.15it/s, v_num=127, train_loss_step=4.820, time_loss=2.470, freq_loss=3.410, consistency_loss=3.670, train_loss_epoch=4.850]
Epoch 32:  40%|████      | 4/10 [00:01<00:02,  2.15it/s, v_num=127, train_loss_step=4.780, time_loss=2.470, freq_loss=3.410, consistency_loss=3.670, train_loss_epoch=4.850]
Epoch 32:  50%|█████     | 5/10 [00:01<00:01,  2.62it/s, v_num=127, train_loss_step=4.780, time_loss=2.470, freq_loss=3.410, consistency_loss=3.670, train_loss_epoch=4.850]
Epoch 32:  50%|█████     | 5/10 [00:01<00:01,  2.62it/s, v_num=127, train_loss_step=4.810, time_loss=2.470, freq_loss=3.410, consistency_loss=3.670, train_loss_epoch=4.850]
Epoch 32:  60%|██████    | 6/10 [00:01<00:01,  3.07it/s, v_num=127, train_loss_step=4.810, time_loss=2.470, freq_loss=3.410, consistency_loss=3.670, train_loss_epoch=4.850]
Epoch 32:  60%|██████    | 6/10 [00:01<00:01,  3.07it/s, v_num=127, train_loss_step=4.860, time_loss=2.470, freq_loss=3.410, consistency_loss=3.670, train_loss_epoch=4.850]
Epoch 32:  70%|███████   | 7/10 [00:02<00:00,  3.49it/s, v_num=127, train_loss_step=4.860, time_loss=2.470, freq_loss=3.410, consistency_loss=3.670, train_loss_epoch=4.850]
Epoch 32:  70%|███████   | 7/10 [00:02<00:00,  3.49it/s, v_num=127, train_loss_step=4.910, time_loss=2.470, freq_loss=3.410, consistency_loss=3.670, train_loss_epoch=4.850]
Epoch 32:  80%|████████  | 8/10 [00:02<00:00,  3.89it/s, v_num=127, train_loss_step=4.910, time_loss=2.470, freq_loss=3.410, consistency_loss=3.670, train_loss_epoch=4.850]
Epoch 32:  80%|████████  | 8/10 [00:02<00:00,  3.89it/s, v_num=127, train_loss_step=4.830, time_loss=2.470, freq_loss=3.410, consistency_loss=3.670, train_loss_epoch=4.850]
Epoch 32:  90%|█████████ | 9/10 [00:02<00:00,  4.28it/s, v_num=127, train_loss_step=4.830, time_loss=2.470, freq_loss=3.410, consistency_loss=3.670, train_loss_epoch=4.850]
Epoch 32:  90%|█████████ | 9/10 [00:02<00:00,  4.28it/s, v_num=127, train_loss_step=4.790, time_loss=2.470, freq_loss=3.410, consistency_loss=3.670, train_loss_epoch=4.850]
Epoch 32: 100%|██████████| 10/10 [00:02<00:00,  4.64it/s, v_num=127, train_loss_step=4.790, time_loss=2.470, freq_loss=3.410, consistency_loss=3.670, train_loss_epoch=4.850]
Epoch 32: 100%|██████████| 10/10 [00:02<00:00,  4.64it/s, v_num=127, train_loss_step=4.800, time_loss=2.470, freq_loss=3.410, consistency_loss=3.670, train_loss_epoch=4.850]
Epoch 32: 100%|██████████| 10/10 [00:02<00:00,  4.63it/s, v_num=127, train_loss_step=4.800, time_loss=2.470, freq_loss=3.390, consistency_loss=3.660, train_loss_epoch=4.830]
Epoch 32:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=4.800, time_loss=2.470, freq_loss=3.390, consistency_loss=3.660, train_loss_epoch=4.830]         
Epoch 33:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=4.800, time_loss=2.470, freq_loss=3.390, consistency_loss=3.660, train_loss_epoch=4.830]
Epoch 33:  10%|█         | 1/10 [00:01<00:16,  1.83s/it, v_num=127, train_loss_step=4.800, time_loss=2.470, freq_loss=3.390, consistency_loss=3.660, train_loss_epoch=4.830]
Epoch 33:  10%|█         | 1/10 [00:01<00:16,  1.83s/it, v_num=127, train_loss_step=4.770, time_loss=2.470, freq_loss=3.390, consistency_loss=3.660, train_loss_epoch=4.830]
Epoch 33:  20%|██        | 2/10 [00:01<00:07,  1.06it/s, v_num=127, train_loss_step=4.770, time_loss=2.470, freq_loss=3.390, consistency_loss=3.660, train_loss_epoch=4.830]
Epoch 33:  20%|██        | 2/10 [00:01<00:07,  1.06it/s, v_num=127, train_loss_step=4.820, time_loss=2.470, freq_loss=3.390, consistency_loss=3.660, train_loss_epoch=4.830]
Epoch 33:  30%|███       | 3/10 [00:01<00:04,  1.55it/s, v_num=127, train_loss_step=4.820, time_loss=2.470, freq_loss=3.390, consistency_loss=3.660, train_loss_epoch=4.830]
Epoch 33:  30%|███       | 3/10 [00:01<00:04,  1.55it/s, v_num=127, train_loss_step=4.750, time_loss=2.470, freq_loss=3.390, consistency_loss=3.660, train_loss_epoch=4.830]
Epoch 33:  40%|████      | 4/10 [00:01<00:02,  2.01it/s, v_num=127, train_loss_step=4.750, time_loss=2.470, freq_loss=3.390, consistency_loss=3.660, train_loss_epoch=4.830]
Epoch 33:  40%|████      | 4/10 [00:01<00:02,  2.01it/s, v_num=127, train_loss_step=4.790, time_loss=2.470, freq_loss=3.390, consistency_loss=3.660, train_loss_epoch=4.830]
Epoch 33:  50%|█████     | 5/10 [00:02<00:02,  2.45it/s, v_num=127, train_loss_step=4.790, time_loss=2.470, freq_loss=3.390, consistency_loss=3.660, train_loss_epoch=4.830]
Epoch 33:  50%|█████     | 5/10 [00:02<00:02,  2.45it/s, v_num=127, train_loss_step=4.830, time_loss=2.470, freq_loss=3.390, consistency_loss=3.660, train_loss_epoch=4.830]
Epoch 33:  60%|██████    | 6/10 [00:02<00:01,  2.86it/s, v_num=127, train_loss_step=4.830, time_loss=2.470, freq_loss=3.390, consistency_loss=3.660, train_loss_epoch=4.830]
Epoch 33:  60%|██████    | 6/10 [00:02<00:01,  2.86it/s, v_num=127, train_loss_step=4.770, time_loss=2.470, freq_loss=3.390, consistency_loss=3.660, train_loss_epoch=4.830]
Epoch 33:  70%|███████   | 7/10 [00:02<00:00,  3.25it/s, v_num=127, train_loss_step=4.770, time_loss=2.470, freq_loss=3.390, consistency_loss=3.660, train_loss_epoch=4.830]
Epoch 33:  70%|███████   | 7/10 [00:02<00:00,  3.25it/s, v_num=127, train_loss_step=4.820, time_loss=2.470, freq_loss=3.390, consistency_loss=3.660, train_loss_epoch=4.830]
Epoch 33:  80%|████████  | 8/10 [00:02<00:00,  3.63it/s, v_num=127, train_loss_step=4.820, time_loss=2.470, freq_loss=3.390, consistency_loss=3.660, train_loss_epoch=4.830]
Epoch 33:  80%|████████  | 8/10 [00:02<00:00,  3.63it/s, v_num=127, train_loss_step=4.790, time_loss=2.470, freq_loss=3.390, consistency_loss=3.660, train_loss_epoch=4.830]
Epoch 33:  90%|█████████ | 9/10 [00:02<00:00,  3.97it/s, v_num=127, train_loss_step=4.790, time_loss=2.470, freq_loss=3.390, consistency_loss=3.660, train_loss_epoch=4.830]
Epoch 33:  90%|█████████ | 9/10 [00:02<00:00,  3.97it/s, v_num=127, train_loss_step=4.780, time_loss=2.470, freq_loss=3.390, consistency_loss=3.660, train_loss_epoch=4.830]
